date,service,cost,usage,region
2025-09-01,EC2,51.24,17,us-east-1
2025-09-01,S3,7.94,1544,us-east-1
2025-09-01,RDS,29.65,7,us-east-1
2025-09-01,Lambda,1.98,2482,us-east-1
2025-09-01,EKS,20.28,180,us-east-1
2025-09-02,EC2,52.53,15,us-east-1
2025-09-02,S3,8.03,1937,us-east-1
2025-09-02,RDS,29.76,6,us-east-1
2025-09-02,Lambda,1.95,1459,us-west-1
2025-09-02,EKS,19.53,107,us-east-1
2025-09-03,EC2,43.47,10,us-east-1
2025-09-03,S3,8.38,974,us-east-1
2025-09-03,RDS,28.48,8,us-east-1
2025-09-03,Lambda,2.03,3747,us-east-1
2025-09-03,EKS,19.3,100,us-east-1
2025-09-04,EC2,44.65,16,us-east-1
2025-09-04,S3,7.99,1146,us-east-1
2025-09-04,RDS,30.53,9,us-east-1
2025-09-04,Lambda,1.97,1600,us-east-1
2025-09-04,EKS,19.97,109,us-east-1
2025-09-05,EC2,44.93,19,us-east-1
2025-09-05,S3,8.45,1064,us-east-1
2025-09-05,RDS,28.88,8,us-east-1
2025-09-05,Lambda,1.92,2478,us-east-1
2025-09-05,EKS,21.13,84,us-east-1
2025-09-06,EC2,50.93,10,us-east-1
2025-09-06,S3,8.33,1525,us-east-1
2025-09-06,RDS,28.17,6,us-east-1
2025-09-06,Lambda,1.95,3449,us-east-1
2025-09-06,EKS,20.07,93,us-east-1
2025-09-07,EC2,51.85,17,us-east-1
2025-09-07,S3,8.07,1985,us-east-1
2025-09-07,RDS,28.49,6,us-east-1
2025-09-07,Lambda,1.84,1878,us-east-1
2025-09-07,EKS,19.54,173,us-east-1
2025-09-08,EC2,52.64,18,us-east-1
2025-09-08,S3,7.66,1020,us-east-1
2025-09-08,RDS,29.23,5,us-east-1
2025-09-08,Lambda,2.06,2698,us-east-1
2025-09-08,EKS,20.89,82,us-east-1
2025-09-09,EC2,51.75,19,us-east-1
2025-09-09,S3,8.07,540,us-east-1
2025-09-09,RDS,28.66,9,us-east-1
2025-09-09,Lambda,1.99,3146,us-east-1
2025-09-09,EKS,18.43,84,us-east-1
2025-09-10,EC2,51.59,10,us-east-1
2025-09-10,S3,8.13,1142,us-east-1
2025-09-10,RDS,29.88,5,us-east-1
2025-09-10,Lambda,1.91,1397,us-east-1
2025-09-10,EKS,20.78,152,us-east-1
2025-09-11,EC2,49.62,12,us-east-1
2025-09-11,S3,7.61,1363,us-east-1
2025-09-11,RDS,27.87,8,us-east-1
2025-09-11,Lambda,2.1,2757,us-east-1
2025-09-11,EKS,20.3,192,us-east-1
2025-09-12,EC2,47.43,13,us-east-1
2025-09-12,S3,8.05,1766,us-east-1
2025-09-12,RDS,30.91,8,us-east-1
2025-09-12,Lambda,2.09,2051,us-east-1
2025-09-12,EKS,20.33,157,us-east-1
2025-09-13,EC2,53.43,18,us-east-1
2025-09-13,S3,8.07,1754,us-east-1
2025-09-13,RDS,29.61,7,us-east-1
2025-09-13,Lambda,2.05,3680,us-east-1
2025-09-13,EKS,20.3,152,us-east-1
2025-09-14,EC2,50.65,15,us-east-1
2025-09-14,S3,6.94,1748,us-east-1
2025-09-14,RDS,30.52,7,us-east-1
2025-09-14,Lambda,1.91,4898,us-east-1
2025-09-14,EKS,19.18,167,us-east-1
2025-09-15,EC2,50.75,13,us-east-1
2025-09-15,S3,7.42,1636,us-east-1
2025-09-15,RDS,29.98,8,us-east-1
2025-09-15,Lambda,2.0,4581,us-east-1
2025-09-15,EKS,21.09,150,us-east-1
2025-09-16,EC2,52.51,10,us-east-1
2025-09-16,S3,7.97,1354,us-east-1
